miRNAname,H9_RPM,FB_RPM,log2FoldChange_miR,quartile,sites
hsa-miR-1911-5p,22.13,39.71,0.8434989097234568,++ sponged,2
hsa-miR-192-5p,1730.27,2108.81,0.2854319359592172,- sponged,2
hsa-miR-193b-3p,208.01,68.99,-1.5921937214246158,++ sponged,0
hsa-miR-197-3p,336.66,634.32,0.9139185121714892,+ sponged,0
hsa-miR-199a-3p,50.35,23.45,-1.1024038554914082,+++ sponged,0
hsa-miR-199b-3p,50.04,23.45,-1.093493866763081,+++ sponged,0
hsa-miR-19a-3p,360.12,321.3,-0.16455674396067013,++ sponged,0
hsa-miR-19b-3p,1074.94,904.08,-0.2497337908218649,+ sponged,0
hsa-miR-200a-3p,32.11,2.52,-3.6715270262258537,+++ sponged,0
hsa-miR-200b-3p,247.3,7.64,-5.016545791241552,++ sponged,0
hsa-miR-200c-3p,712.31,8.27,-6.428474104560401,+ sponged,0
hsa-miR-204-5p,996.43,10153.52,3.349067696096919,+ sponged,2
hsa-miR-205-5p,2835.71,11.75,-7.9149054327852655,- sponged,1
hsa-miR-20a-5p,4854.56,2439.29,-0.992879254745586,- sponged,0
hsa-miR-20b-5p,3241.31,895.17,-1.8563434141751007,- sponged,0
hsa-miR-21-5p,36917.75,3392.03,-3.4440937941064065,- sponged,1
hsa-miR-210-3p,117.56,298.15,1.3426410726601998,+ sponged,0
hsa-miR-216a-3p,1.08,166.72,7.270252060115039,+++ sponged,1
hsa-miR-216a-5p,1.16,187.59,7.337314307504719,+++ sponged,1
hsa-miR-216b-5p,1.08,558.23,9.013684536165131,+++ sponged,0
hsa-miR-217-5p,1,331.17,8.371428177794545,+++ sponged,2
hsa-miR-218-5p,32.81,481.13,3.8742192599228926,+++ sponged,0
hsa-miR-219a-2-3p,2.95,56.15,4.25049916303876,+++ sponged,0
hsa-miR-219a-5p,1.31,95.24,6.183928903732884,+++ sponged,0
hsa-miR-22-3p,11564.4,6050.05,-0.9346714454905964,- sponged,1
hsa-miR-221-3p,3075.23,1423.94,-1.1108059580025909,- sponged,0
hsa-miR-222-3p,8678.85,1854.8,-2.2262402577095974,- sponged,0
hsa-miR-23a-3p,107.19,46.48,-1.2054883459018977,+++ sponged,1
hsa-miR-23b-3p,110.78,259.44,1.2277034852924855,+++ sponged,0
hsa-miR-24-3p,88.17,109.92,0.31809414444561135,++ sponged,1
hsa-miR-25-3p,10750.64,10192.55,-0.07690751389212787,- sponged,0
hsa-miR-26a-5p,19726.33,27832.68,0.4966572582744092,- sponged,1
hsa-miR-26b-5p,1067.38,2923.98,1.4538595590634056,+ sponged,0
hsa-miR-27a-3p,325.9,94.93,-1.7794933638096742,++ sponged,1
hsa-miR-27b-3p,3416.19,7143.26,1.064194417119417,+ sponged,2
hsa-miR-28-3p,11716.52,3495.12,-1.7451302346664703,- sponged,0
hsa-miR-28-5p,590.6,291.13,-1.0205178443173564,+ sponged,0
hsa-miR-296-3p,110.55,24.15,-2.1946039309804526,++ sponged,0
hsa-miR-29a-3p,255.65,49.7,-2.362852269124657,++ sponged,0
hsa-miR-29c-3p,20.34,87.27,2.1011661179639627,+++ sponged,0
hsa-miR-301a-3p,2641.57,9572.13,1.8574443494479904,- sponged,0
hsa-miR-302a-3p,32632.35,25.16,-10.34095524847309,- sponged,2
hsa-miR-302b-3p,42214.56,51.73,-9.672523770178636,- sponged,3
hsa-miR-302c-3p,22395.36,10.8,-11.017952829627497,- sponged,1
hsa-miR-302d-3p,37920.27,23.83,-10.635974569687434,- sponged,0
hsa-miR-302e,137.91,1.19,-6.856621688230017,+++ sponged,2
hsa-miR-30a-5p,7172.57,15335.03,1.0962689409422477,- sponged,0
hsa-miR-30b-5p,389.75,1244.62,1.6750844063883488,++ sponged,0
hsa-miR-30c-5p,3396.23,4109.03,0.2748636990402353,- sponged,0
hsa-miR-30d-5p,5537.25,12236.22,1.143916386694647,- sponged,0
hsa-miR-30e-5p,12233.22,12475.69,0.02831541299651553,- sponged,0
hsa-miR-31-5p,1060.91,13.65,-6.280257512166931,+ sponged,1
hsa-miR-3200-3p,45.99,168.74,1.875409903760297,++ sponged,0
hsa-miR-320a-3p,1080.24,2009.51,0.8954918810820806,+ sponged,3
hsa-miR-320b,36.16,118.65,1.7142455176661229,+++ sponged,3
hsa-miR-330-5p,177.37,107.26,-0.7256498573021556,++ sponged,0
hsa-miR-331-3p,544.13,1084.85,0.9954723008708132,+ sponged,2
hsa-miR-335-5p,176.35,1147.34,2.7017794986438965,++ sponged,0
hsa-miR-339-3p,106.49,271.08,1.3480007167969912,- sponged,0
hsa-miR-339-5p,25.09,85.94,1.776217306364766,+++ sponged,0
hsa-miR-340-5p,2426.84,13293.95,2.4536189321035384,- sponged,0
hsa-miR-342-3p,154.52,827.74,2.421384093718947,++ sponged,0
hsa-miR-345-5p,854.76,2237.65,1.3883930948870749,+ sponged,1
hsa-miR-34a-5p,237.25,156.53,-0.5999689016320544,++ sponged,1
hsa-miR-34c-5p,388.58,173.29,-1.1650232444290742,+ sponged,0
hsa-miR-361-3p,77.49,106.44,0.45795836618306385,++ sponged,0
hsa-miR-361-5p,306.95,425.28,0.47040933988647504,++ sponged,0
hsa-miR-363-3p,7339.42,4246.47,-0.7894020003329719,- sponged,0
hsa-miR-365a-3p,59.09,17,-1.797379252549124,++ sponged,0
hsa-miR-365b-3p,59.09,17,-1.797379252549124,++ sponged,0
hsa-miR-367-3p,2470.35,2.9,-9.734446842220638,- sponged,0
hsa-miR-371a-5p,312.49,6.44,-5.600605524229573,+ sponged,2
hsa-miR-372-3p,268.51,7.45,-5.171591583068927,++ sponged,0
hsa-miR-373-3p,214.32,6.63,-5.014613805729791,++ sponged,0
hsa-miR-374a-3p,1171,820.78,-0.5126735935977482,+ sponged,3
hsa-miR-374a-5p,261.26,289.67,0.14892401909379083,+ sponged,0
hsa-miR-374b-3p,90.9,59.7,-0.6065493629293022,++ sponged,0
hsa-miR-374b-5p,130.9,215.29,0.7178162120712162,++ sponged,0
hsa-miR-375-3p,39.75,42.87,0.10901355675789244,+ sponged,0
hsa-miR-378a-3p,7195.18,795.86,-3.176444205723057,- sponged,0
hsa-miR-378c,104.93,17,-2.6258205589804,++ sponged,0
hsa-miR-381-3p,2.72,98.53,5.178884500585554,+++ sponged,0
hsa-miR-409-3p,2.09,66.97,5.001940120631272,+++ sponged,0
hsa-miR-410-3p,4.66,188.85,5.3407670186732545,+++ sponged,1
hsa-miR-411-5p,3.26,163.74,5.650391025764219,+++ sponged,0
hsa-miR-421,1985.54,2075.98,0.06426111964376433,+ sponged,0
hsa-miR-423-3p,2884.6,1795.21,-0.6842186605209013,- sponged,0
hsa-miR-423-5p,1397.27,789.92,-0.8228323700412526,- sponged,0
hsa-miR-424-5p,158.19,16.939999999999998,-3.22315262276879,+++ sponged,4
hsa-miR-425-5p,740.61,612.69,-0.273556724855301,+ sponged,0
hsa-miR-448,153.04,109.22,-0.48667171687184857,++ sponged,0
hsa-miR-449a,1.47,167.41,6.8314257425267515,+++ sponged,6
hsa-miR-449b-5p,1.31,37.69,4.846543078126906,+++ sponged,1
hsa-miR-449c-5p,2.48,297.64,6.907084493201833,+++ sponged,0
hsa-miR-450b-5p,174.09,39.71,-2.1322590687500425,++ sponged,0
hsa-miR-454-3p,581.71,1068.35,0.8770123524661032,+ sponged,1
hsa-miR-455-5p,172.77,49.51,-1.803060873455106,+ sponged,0
hsa-miR-486-5p,4856.82,3112.21,-0.6420726080781307,- sponged,0
hsa-miR-488-3p,5.29,223.45,5.400540512168346,+++ sponged,3
hsa-miR-500a-3p,533.37,1302.94,1.2885620634913446,+ sponged,0
hsa-miR-501-3p,134.72,327.37,1.2809580766021376,+ sponged,0
hsa-miR-505-3p,133.31,267.47,1.0045920793128231,++ sponged,0
hsa-miR-512-3p,1987.18,3.97,-8.967367836014192,+ sponged,2
hsa-miR-515-5p,949.65,1.32,-9.4907141564735,+ sponged,1
hsa-miR-516a-5p,133.78,1.89,-6.145332405705901,+ sponged,0
hsa-miR-516b-5p,460,1.19,-8.594528477411156,++ sponged,2
hsa-miR-517a-3p,176.04,1.13,-7.2834366939793584,+ sponged,0
hsa-miR-517b-3p,176.04,1.13,-7.2834366939793584,+ sponged,0
hsa-miR-518a-3p,99.24,1.06,-6.548785565329232,- sponged,0
hsa-miR-518b,261.42,1.44,-7.504156897194012,- sponged,0
hsa-miR-518c-3p,236.31,1.19,-7.633575297796812,- sponged,0
hsa-miR-518e-5p,95.97,1,-6.584511588062105,+ sponged,0
hsa-miR-518f-3p,71.56,1,-6.161081482277184,+ sponged,0
hsa-miR-519a-5p,90.51,1.06,-6.415941027304659,+ sponged,0
hsa-miR-519b-5p,96.12,1,-6.5867647433551415,+ sponged,0
hsa-miR-519c-3p,541.79,1.25,-8.759661860366105,+ sponged,1
hsa-miR-519c-5p,96.12,1,-6.5867647433551415,+ sponged,0
hsa-miR-520a-3p,98.54,1.25,-6.300709471650097,+++ sponged,0
hsa-miR-520a-5p,129.96,1.06,-6.937859573766284,++ sponged,1
hsa-miR-520c-3p,203.17,1.13,-7.4902208072045475,++ sponged,2
hsa-miR-520d-5p,131.05,1.13,-6.857650770800592,++ sponged,0
hsa-miR-520f-3p,532.51,1.32,-8.6561268781397,++ sponged,1
hsa-miR-520g-3p,123.33,1.13,-6.7700571948699055,++ sponged,0
hsa-miR-522-5p,96.12,1,-6.5867647433551415,+ sponged,0
hsa-miR-523-5p,96.12,1,-6.5867647433551415,+ sponged,0
hsa-miR-526b-5p,199.51,1.13,-7.46399447731042,++ sponged,0
hsa-miR-532-5p,379.93,628.95,0.7272116964428967,+ sponged,0
hsa-miR-561-5p,2157.85,147.68,-3.869048218124158,- sponged,0
hsa-miR-574-5p,118.03,27.88,-2.081851133525396,++ sponged,0
hsa-miR-577,433.73,135.03,-1.683517263638406,+ sponged,0
hsa-miR-582-3p,6.69,194.29,4.860061627017679,+++ sponged,0
hsa-miR-584-5p,20.26,39.27,0.9547934238652588,+++ sponged,1
hsa-miR-589-5p,539.76,125.54,-2.1041709529158923,+ sponged,0
hsa-miR-615-3p,1,1.82,0.8639384504239714,+++ sponged,0
hsa-miR-625-5p,18.39,31.8,0.79010528575978,+++ sponged,0
hsa-miR-652-3p,106.57,309.72,1.5391631780480026,- sponged,0
hsa-miR-653-5p,184.93,61.02,-1.599625197800789,++ sponged,0
hsa-miR-654-3p,2.48,137.81,5.796196648256737,+++ sponged,0
hsa-miR-660-5p,246.06,516.99,1.0711262256448917,+ sponged,0
hsa-miR-670-3p,6.38,350.01,5.777695907111651,+++ sponged,4
hsa-miR-671-3p,143.99,72.66,-0.9867353501670532,+ sponged,0
hsa-miR-7-5p,44.43,754.62,4.086144290526126,+++ sponged,0
hsa-miR-708-5p,70.63,474.24,2.7472643511418724,++ sponged,0
hsa-miR-744-5p,465.38,437.55,-0.08896132438589395,- sponged,0
hsa-miR-769-5p,3349.06,4670.06,0.4796848626695294,- sponged,0
hsa-miR-873-3p,129.73,193.66,0.5780138588702157,++ sponged,0
hsa-miR-873-5p,101.89,268.11,1.3958125650798114,++ sponged,1
hsa-miR-874-3p,218.53,51.98,-2.071802808905059,+ sponged,0
hsa-miR-877-5p,171.13,116.05,-0.5603461714367085,++ sponged,0
hsa-miR-887-3p,174.48,288.53,0.725659656261531,- sponged,0
hsa-miR-889-3p,1.94,58.75,4.920460294152597,+++ sponged,1
hsa-miR-9-3p,10.75,895.99,6.381074065758501,+++ sponged,0
hsa-miR-9-5p,330.5,66942.86,7.662136106647256,++ sponged,0
hsa-miR-92a-3p,141285.71,46580.32,-1.6008230993647152,- sponged,1
hsa-miR-92b-3p,48443.73,57645.22,0.2508910312559266,- sponged,0
hsa-miR-93-5p,5220.7,5759.48,0.1416953038091287,- sponged,0
hsa-miR-941,1137.79,909.02,-0.3238503647523893,- sponged,0
hsa-miR-96-5p,50.9,5.93,-3.101561646417054,++ sponged,0
hsa-miR-98-5p,2.6399999999999997,333.95,6.982950374411607,+++ sponged,1
hsa-miR-99a-5p,2.72,1486.87,9.094456148395212,+++ sponged,0
hsa-miR-99b-5p,2487.35,11059.33,2.1525825549303836,- sponged,0
